PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"40347230","Safety and efficacy of teriflunomide on clinical course, and laboratory findings in patients with HTLV-1-associated myelopathy/tropical spastic paraparesis: a triple-blind study","Jozan NG, Vahidi Z, Rafatpanah H, Boostani R, Zemorshidi F, Sahraian M, Tabeshpour J, Baghaei M, Nahayati M.","J Neurol. 2025 May 10;272(6):386. doi: 10.1007/s00415-025-13134-9.","Jozan NG","J Neurol","2025","2025/05/10","","","10.1007/s00415-025-13134-9"
"40333179","HTLV-1 and Pregnancy: A Retrospective Study of Maternal and Neonatal Health Outcomes in an Endemic Region of Brazil","de Oliveira Freire J, Figueredo Rodrigues MA, Santos da Silva GC, Cardoso HSP, Araújo MLV, Santos Nascimento Filho A, Rodrigues Santos B, Chagas de Almeida MDC, Galvão-Castro B, Grassi MFR.","Pathogens. 2025 Apr 16;14(4):389. doi: 10.3390/pathogens14040389.","de Oliveira Freire J","Pathogens","2025","2025/05/07","PMC12030755","","10.3390/pathogens14040389"
"40317053","HTLV-1 Japanese subgroup in Brazil: phylogenetic and migratory history","Amianti C, Bandeira LM, Lorenz AP, Tanaka TSO, Domingos JA, de Castro ARCM.","Retrovirology. 2025 May 2;22(1):8. doi: 10.1186/s12977-025-00663-4.","Amianti C","Retrovirology","2025","2025/05/02","PMC12049011","","10.1186/s12977-025-00663-4"
"40306581","Strictly screening of HTLV-1/2 peptides can drive the development of rapid point-of-care tests","Cox LJ, Fraga VG, Fujiwara RT, Daian E Silva DSO, Franco GM, Rocha AS, Cirilo TM, Martins ML, Viana AG, Caterino-de-Araujo A, Vallinoto ACR, Barbosa-Stancioli EF.","J Virol Methods. 2025 Jul;336:115170. doi: 10.1016/j.jviromet.2025.115170. Epub 2025 Apr 28.","Cox LJ","J Virol Methods","2025","2025/04/30","","","10.1016/j.jviromet.2025.115170"
"40284913","HTLV-1 p13 Protein Hijacks Macrophage Polarization and Promotes T-Cell Recruitment","Moles R, Omsland M, Pise-Masison CA, Subleski JJ, McVicar DW, Sarkis S, Gutowska A, Schifanella L, Doster M, Washington-Parks R, Ciminale V, Franchini G.","Viruses. 2025 Mar 26;17(4):471. doi: 10.3390/v17040471.","Moles R","Viruses","2025","2025/04/26","PMC12031607","","10.3390/v17040471"
"40172427","Silent dissemination of HTLV-1: evidence of intrafamilial transmission in a Brazilian reference centre","Alves DL, Silva RML, Santos JPMF, Amorim RL, Santana CS, Andrade FO, Ribeiro SO, Costa GCS, Santos LA, Costa DT, Barreto FK.","Mem Inst Oswaldo Cruz. 2025 Mar 31;120:e240191. doi: 10.1590/0074-02760240191. eCollection 2025.","Alves DL","Mem Inst Oswaldo Cruz","2025","2025/04/02","PMC11964092","","10.1590/0074-02760240191"
"40143372","Human T-Cell Lymphotropic Virus (HTLV 1/2) in Ecuador: Time for Action","Garcia-Bereguiain MA, Orlando SA, Capa MJC, Gonzalez M.","Viruses. 2025 Mar 20;17(3):446. doi: 10.3390/v17030446.","Garcia-Bereguiain MA","Viruses","2025","2025/03/27","PMC11946159","","10.3390/v17030446"
"40128849","Dysregulation of the tumor suppressor Menin and its target Bach2 in HTLV-1 infection","Sejima H, Naito T, Fukushima T, Saito M.","Retrovirology. 2025 Mar 25;22(1):3. doi: 10.1186/s12977-025-00660-7.","Sejima H","Retrovirology","2025","2025/03/25","PMC11934541","","10.1186/s12977-025-00660-7"
"40120237","Stratagems of HTLV-1 for persistent infection and the resultant oncogenesis: Immune evasion and clonal expansion","Shichijo T, Yasunaga JI.","Leuk Res. 2025 May;152:107680. doi: 10.1016/j.leukres.2025.107680. Epub 2025 Mar 16.","Shichijo T","Leuk Res","2025","2025/03/22","","","10.1016/j.leukres.2025.107680"
"40114046","HTLV-1-infected cells drive the differentiation of monocytes into macrophages in vitro","de Souza S, Melo GA, Calôba C, Campos MCS, Pimenta JV, Dutra FF, Pereira RM, Echevarria-Lima J.","BMC Immunol. 2025 Mar 20;26(1):24. doi: 10.1186/s12865-024-00670-8.","de Souza S","BMC Immunol","2025","2025/03/21","PMC11927243","","10.1186/s12865-024-00670-8"
